Year,Code,Area,"SIC07: 01-03 : Agriculture, forestry & fishing",SIC07: 05-39 : Production,SIC07: 41-43 : Construction,SIC07: 45 : Motor trades,SIC07: 46 : Wholesale,SIC07: 47 : Retail,SIC07: 49-53 : Transport & Storage (inc. postal),SIC07: 55-56 : Accommodation & food services,SIC07: 58-63 : Information & communication,SIC07: 64-66 : Finance & insurance,SIC07: 68 : Property,"SIC07: 69-75 : Professional, scientific & technical",SIC07: 77-82 : Business administration & support services,SIC07: 84 : Public administration & defence,SIC07: 85 : Education,SIC07: 86-88 : Health,"SIC07: 90-99 : Arts, entertainment, recreation & other services",SIC07: Total
2022,E09000011,Greenwich,10.0,410.0,1560.0,170.0,360.0,1180.0,515.0,810.0,1205.0,125.0,345.0,1800.0,1125.0,35.0,335.0,685.0,835.0,11505.0
2022,E09000012,Hackney,20.0,895.0,1655.0,150.0,855.0,2185.0,480.0,1310.0,4490.0,385.0,1700.0,5900.0,2370.0,45.0,560.0,840.0,1820.0,25660.0
2022,E09000013,Hammersmith and Fulham,10.0,390.0,855.0,130.0,585.0,1540.0,230.0,945.0,1670.0,380.0,725.0,3015.0,1535.0,100.0,315.0,550.0,1170.0,14145.0
2022,E09000014,Haringey,20.0,600.0,1665.0,180.0,645.0,1435.0,535.0,920.0,1490.0,135.0,740.0,2500.0,1325.0,30.0,325.0,625.0,1355.0,14525.0
2022,E09000015,Harrow,20.0,360.0,2595.0,335.0,770.0,1450.0,675.0,680.0,1740.0,310.0,1075.0,2940.0,1270.0,10.0,320.0,790.0,785.0,16125.0
2022,E09000016,Havering,35.0,475.0,2760.0,375.0,440.0,1105.0,675.0,680.0,655.0,175.0,370.0,1255.0,1030.0,35.0,235.0,570.0,670.0,11540.0
2022,E09000017,Hillingdon,30.0,630.0,2595.0,465.0,805.0,1735.0,1315.0,1015.0,1525.0,285.0,665.0,2010.0,1470.0,55.0,330.0,675.0,825.0,16430.0
2022,E09000018,Hounslow,25.0,440.0,1640.0,350.0,760.0,1435.0,1115.0,870.0,2025.0,235.0,560.0,2215.0,1385.0,35.0,320.0,580.0,960.0,14950.0
2022,E09000019,Islington,30.0,710.0,1365.0,130.0,890.0,1995.0,435.0,1455.0,3970.0,650.0,970.0,5645.0,2465.0,45.0,505.0,910.0,1905.0,24075.0
2022,E09000020,Kensington and Chelsea,55.0,375.0,815.0,80.0,565.0,1930.0,210.0,1120.0,1305.0,555.0,1165.0,3420.0,1795.0,30.0,330.0,685.0,1335.0,15770.0
2022,E09000021,Kingston upon Thames,20.0,295.0,1045.0,175.0,395.0,1185.0,270.0,585.0,1140.0,135.0,340.0,1840.0,880.0,70.0,215.0,485.0,630.0,9705.0
2022,E09000022,Lambeth,15.0,430.0,1120.0,150.0,435.0,1405.0,415.0,1300.0,1910.0,180.0,675.0,3095.0,1655.0,70.0,350.0,850.0,1420.0,15475.0
2022,E09000023,Lewisham,10.0,335.0,1120.0,150.0,290.0,1100.0,425.0,895.0,1310.0,120.0,330.0,2020.0,975.0,30.0,275.0,680.0,1065.0,11130.0
2022,E09000024,Merton,15.0,390.0,1690.0,255.0,505.0,1055.0,600.0,630.0,1310.0,195.0,495.0,2320.0,1280.0,20.0,285.0,590.0,750.0,12385.0
2022,E09000025,Newham,10.0,500.0,2465.0,230.0,700.0,2365.0,985.0,1045.0,1400.0,180.0,540.0,1750.0,1570.0,55.0,435.0,630.0,850.0,15710.0
2022,E09000026,Redbridge,15.0,455.0,2710.0,335.0,630.0,1635.0,820.0,790.0,1595.0,205.0,850.0,2260.0,1390.0,70.0,405.0,865.0,810.0,15840.0
2022,E09000027,Richmond upon Thames,30.0,335.0,995.0,120.0,425.0,1165.0,245.0,755.0,1910.0,230.0,610.0,3735.0,1330.0,25.0,350.0,655.0,1280.0,14195.0
2022,E09000028,Southwark,25.0,625.0,1055.0,125.0,520.0,2175.0,455.0,1420.0,2325.0,475.0,675.0,4130.0,1940.0,70.0,415.0,895.0,1615.0,18940.0
2022,E09000029,Sutton,30.0,310.0,1865.0,195.0,350.0,795.0,340.0,530.0,1085.0,155.0,265.0,1345.0,850.0,25.0,220.0,510.0,550.0,9420.0
2022,E09000030,Tower Hamlets,15.0,620.0,950.0,175.0,865.0,1740.0,595.0,1530.0,2765.0,550.0,995.0,3605.0,2000.0,65.0,560.0,730.0,1305.0,19065.0
2022,E09000031,Waltham Forest,25.0,505.0,2380.0,235.0,575.0,1475.0,680.0,800.0,1170.0,120.0,395.0,1940.0,1175.0,20.0,255.0,560.0,965.0,13275.0
2022,E09000032,Wandsworth,30.0,515.0,1195.0,150.0,720.0,1555.0,390.0,1190.0,1930.0,300.0,840.0,4270.0,1935.0,40.0,420.0,860.0,1505.0,17845.0
2022,E09000033,Westminster,125.0,1585.0,3375.0,180.0,1970.0,5605.0,720.0,4000.0,5760.0,4480.0,5475.0,12725.0,6645.0,280.0,785.0,1870.0,4930.0,60510.0
2022,E13000001,Inner London,445.0,9600.0,20250.0,2070.0,11200.0,29400.0,7075.0,20580.0,38355.0,13020.0,17710.0,70455.0,33140.0,1000.0,6360.0,11755.0,24210.0,316625.0
2022,E13000002,Outer London,465.0,9205.0,42960.0,6005.0,12515.0,28620.0,13515.0,15455.0,26820.0,4215.0,12570.0,43375.0,25065.0,810.0,6290.0,13610.0,17490.0,278985.0
2022,E12000001,North East,3995.0,5650.0,10400.0,2985.0,3015.0,10115.0,4260.0,8545.0,3345.0,1680.0,2960.0,11195.0,7435.0,925.0,2485.0,5785.0,6665.0,91440.0
2022,E12000002,North West,11295.0,18145.0,34795.0,9880.0,15050.0,35610.0,16520.0,23835.0,14820.0,8760.0,12250.0,41700.0,27750.0,2065.0,7810.0,18250.0,20670.0,319205.0
2022,E12000003,Yorkshire and The Humber,11180.0,15620.0,26560.0,8160.0,9520.0,24415.0,14245.0,18240.0,9450.0,4680.0,8245.0,26290.0,17890.0,2010.0,5575.0,12835.0,14330.0,229245.0
2022,E12000004,East Midlands,10735.0,14560.0,26460.0,7880.0,10485.0,22060.0,14405.0,14360.0,9185.0,5770.0,7595.0,25265.0,17165.0,2055.0,5420.0,11265.0,14345.0,219010.0
2022,E12000005,West Midlands,12205.0,16985.0,29405.0,9120.0,11515.0,26060.0,18865.0,18360.0,11890.0,4720.0,9405.0,30345.0,22320.0,1780.0,6195.0,13655.0,15390.0,258215.0
2022,E12000006,East,11450.0,16985.0,47160.0,10315.0,12465.0,26540.0,17215.0,18985.0,19565.0,6400.0,11580.0,43150.0,27225.0,2585.0,7410.0,14555.0,18945.0,312530.0
2022,E12000007,London,910.0,18805.0,63210.0,8075.0,23715.0,58020.0,20590.0,36035.0,65175.0,17235.0,30280.0,113830.0,58205.0,1810.0,12650.0,25365.0,41700.0,595610.0
2022,E12000008,South East,11515.0,22665.0,62815.0,13250.0,17605.0,42940.0,18430.0,28610.0,40055.0,10385.0,17465.0,77300.0,42805.0,2945.0,11340.0,23170.0,30425.0,473720.0
2022,E12000009,South West,23310.0,15675.0,35740.0,8950.0,9225.0,26055.0,11265.0,21315.0,15095.0,5785.0,10335.0,35425.0,21245.0,2565.0,6455.0,14120.0,16765.0,279325.0
2022,E92000001,England,96595.0,145090.0,336545.0,78615.0,112595.0,271815.0,135795.0,188285.0,188580.0,65415.0,110115.0,404500.0,242040.0,18740.0,65340.0,139000.0,179235.0,2778300.0
2022,W92000004,Wales,13780.0,7515.0,14890.0,4375.0,4155.0,13315.0,6550.0,11315.0,4655.0,2350.0,3675.0,12195.0,9780.0,1745.0,3295.0,7960.0,8480.0,130030.0
2022,S92000003,Scotland,17660.0,12575.0,22980.0,5825.0,7210.0,23000.0,8595.0,18385.0,8925.0,4230.0,7170.0,28465.0,16645.0,2890.0,5195.0,12280.0,16440.0,218470.0
2022,N92000002,Northern Ireland,18385.0,6025.0,11340.0,3175.0,3690.0,8875.0,3725.0,5240.0,2315.0,1680.0,2930.0,6835.0,4210.0,715.0,3310.0,4755.0,5975.0,93180.0
2022,K04000001,England and Wales,110375.0,152605.0,351435.0,82990.0,116750.0,285130.0,142345.0,199600.0,193235.0,67765.0,113790.0,416695.0,251820.0,20485.0,68635.0,146960.0,187715.0,2908330.0
2022,K03000001,Great Britain,128035.0,165180.0,374415.0,88815.0,123960.0,308130.0,150940.0,217985.0,202160.0,71995.0,120960.0,445160.0,268465.0,23375.0,73830.0,159240.0,204155.0,3126800.0
2022,K02000001,United Kingdom,146420.0,171205.0,385755.0,91990.0,127650.0,317005.0,154665.0,223225.0,204475.0,73675.0,123890.0,451995.0,272675.0,24090.0,77140.0,163995.0,210130.0,3219980.0
2022,Total,Total,629665.0,842895.0,1960325.0,450550.0,656035.0,1615125.0,779590.0,1124390.0,1123275.0,386995.0,653205.0,2398005.0,1424085.0,114400.0,387385.0,823920.0,1074765.0,16444610.0
